epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,5.44672,1.02447,2.78644,1.57509,0.00333,1,0.06735,0.05678,0.35999,3.21877,1.1706,0.1,0,0
2,6.24579,0.99383,2.89,1.44539,0.00333,1,0.06633,0.0568,0.36429,3.21615,1.18666,0.09901,9.967e-06,9.967e-06
3,6.77984,0.94113,2.74948,1.45712,0.00333,1,0.1,0.09,0.37102,3.19185,1.20559,0.0980199,1.9868e-05,1.9868e-05
4,7.11518,1.06572,2.76856,1.50362,0.00333,1,0.09045,0.08141,0.37524,3.20231,1.1973,0.0970297,2.9703e-05,2.9703e-05
5,7.47129,1.37856,3.11074,1.92148,0.00333,1,0.06054,0.05686,0.39401,3.21115,1.19944,0.0960395,3.9472e-05,3.9472e-05
6,7.84563,0.97725,2.79873,1.47566,0.00333,1,0.11056,0.04382,0.41176,3.20175,1.20729,0.0950492,4.9175e-05,4.9175e-05
7,8.2208,1.03815,2.83132,1.51539,0.00333,1,0.08779,0.07418,0.42486,3.18614,1.2286,0.0940588,5.8812e-05,5.8812e-05
8,8.63769,1.25389,2.95462,1.62761,0.00333,1,0.62375,0.48489,0.37423,3.09465,1.02417,0.0930684,6.8383e-05,6.8383e-05
9,9.18842,0.45453,2.3969,1.06397,0.00333,1,0.995,0.7077,0.34017,2.63822,1.02923,0.0920779,7.7888e-05,7.7888e-05
10,9.69732,0.399,2.05503,0.93092,0.00333,1,0.995,0.6965,0.34947,2.57301,1.0466,0.0910873,8.7327e-05,8.7327e-05
11,10.3196,0.40219,1.84241,0.95009,0.00333,1,0.995,0.7077,0.39852,2.60817,1.11102,0.0900967,9.67e-05,9.67e-05
12,10.84,0.35249,1.63136,0.90309,0.00756,1,0.995,0.70775,0.36854,2.69393,1.14793,0.089106,0.000106007,0.000106007
13,11.3707,0.37639,1.45976,0.90172,0.00728,1,0.775,0.55208,0.42359,2.71967,1.17729,0.0881152,0.000115248,0.000115248
14,11.8508,0.28546,1.29495,0.84743,0.00709,1,0.09856,0.06961,0.55441,2.90354,1.40873,0.0871244,0.000124423,0.000124423
15,12.3417,0.28731,1.28582,0.90119,0.00696,1,0.03471,0.0243,0.93,3.0169,1.91906,0.0861335,0.000133532,0.000133532
16,12.8041,0.30979,1.18007,0.88982,0.00673,1,0.04312,0.0283,1.1166,3.19149,2.03427,0.0851426,0.000142575,0.000142575
17,13.3277,0.33319,1.05624,0.93439,0.00708,1,0.10286,0.05547,1.27638,3.13098,2.14259,0.0841516,0.000151552,0.000151552
18,13.7812,0.39475,1.12514,0.91882,0.00708,1,0.10286,0.05547,1.27638,3.13098,2.14259,0.0831605,0.000160463,0.000160463
19,14.2617,0.27638,0.93506,0.87944,0.00721,1,0.376,0.24046,0.8919,2.94659,1.75987,0.0821693,0.000169308,0.000169308
20,14.6878,0.29646,0.93594,0.88502,0.00721,1,0.376,0.24046,0.8919,2.94659,1.75987,0.0811781,0.000178087,0.000178087
21,15.1267,0.26848,0.91361,0.92131,0.00694,1,0.4975,0.42024,0.79609,2.69271,1.54773,0.0801868,0.0001868,0.0001868
22,15.5359,0.34162,1.08863,0.90691,0.00694,1,0.4975,0.42024,0.79609,2.69271,1.54773,0.0791954,0.000195447,0.000195447
23,16.0531,0.36003,0.90225,0.92279,0.00671,1,0.83,0.69757,0.80435,2.5514,1.39164,0.078204,0.000204028,0.000204028
24,16.4643,0.28104,0.8185,0.89202,0.00671,1,0.83,0.69757,0.80435,2.5514,1.39164,0.0772125,0.000212543,0.000212543
25,16.9002,0.34444,0.84632,0.93604,0.00644,1,0.665,0.56557,0.82112,2.48605,1.41824,0.076221,0.000220992,0.000220992
26,17.2955,0.31128,0.75812,0.858,0.00644,1,0.665,0.56557,0.82112,2.48605,1.41824,0.0752294,0.000229375,0.000229375
27,17.7548,0.31998,0.76268,0.93712,0.00628,1,0.299,0.24764,0.91867,2.48071,1.4596,0.0742377,0.000237692,0.000237692
28,18.146,0.31266,0.73893,0.87725,0.00628,1,0.299,0.24764,0.91867,2.48071,1.4596,0.0732459,0.000245943,0.000245943
29,18.6647,0.31287,0.76097,0.90095,0.00624,1,0.0888,0.07187,0.98661,2.47878,1.58685,0.0722541,0.000254128,0.000254128
30,19.0396,0.28685,0.69322,0.8876,0.00624,1,0.0888,0.07187,0.98661,2.47878,1.58685,0.0712622,0.000262247,0.000262247
31,19.4802,0.27992,0.6801,0.88604,0.00616,1,0.376,0.30757,0.87125,2.47212,1.53018,0.0702703,0.0002703,0.0002703
32,19.8874,0.35182,0.67446,0.87277,0.00616,1,0.376,0.30757,0.87125,2.47212,1.53018,0.0692783,0.000278287,0.000278287
33,20.3193,0.39355,0.75505,0.91012,0.00656,1,0.665,0.55424,0.72658,2.44925,1.40455,0.0682862,0.000286208,0.000286208
34,20.7816,0.35262,0.65239,0.88365,0.00656,1,0.665,0.55424,0.72658,2.44925,1.40455,0.0672941,0.000294063,0.000294063
35,21.2172,0.34986,0.65639,0.9375,0.00696,1,0.995,0.88516,0.55138,2.37809,1.24211,0.0663019,0.000301852,0.000301852
36,21.6097,0.32487,0.59477,0.86646,0.00696,1,0.995,0.88516,0.55138,2.37809,1.24211,0.0653096,0.000309575,0.000309575
37,22.0524,0.31109,0.63231,0.8966,0.00711,1,0.78875,0.71414,0.55707,2.4205,1.17364,0.0643172,0.000317232,0.000317232
38,22.477,0.38265,0.57807,0.94385,0.00711,1,0.78875,0.71414,0.55707,2.4205,1.17364,0.0633248,0.000324823,0.000324823
39,22.916,0.3172,0.57563,0.93097,0.00699,1,0.63115,0.48234,0.69509,2.5009,1.18498,0.0623323,0.000332348,0.000332348
40,23.3967,0.42269,0.61959,0.88457,0.00699,1,0.63115,0.48234,0.69509,2.5009,1.18498,0.0613398,0.000339807,0.000339807
41,23.8054,0.42437,0.64633,0.89318,0.00691,1,0.5825,0.46083,0.75805,2.52574,1.1466,0.0603472,0.0003472,0.0003472
42,24.2045,0.34995,0.58539,0.89598,0.00691,1,0.5825,0.46083,0.75805,2.52574,1.1466,0.0593545,0.000354527,0.000354527
43,24.6337,0.33353,0.58539,0.92849,0.00719,1,0.995,0.90675,0.48647,2.36695,0.98901,0.0583618,0.000361788,0.000361788
44,25.0282,0.36617,0.5822,0.92208,0.00719,1,0.995,0.90675,0.48647,2.36695,0.98901,0.057369,0.000368983,0.000368983
45,25.4926,0.34226,0.5642,0.90709,0.00713,1,0.995,0.8955,0.41842,2.07172,0.95899,0.0563761,0.000376112,0.000376112
46,25.9984,0.31782,0.52247,0.88548,0.00713,1,0.995,0.8955,0.41842,2.07172,0.95899,0.0553832,0.000383175,0.000383175
47,26.4389,0.30903,0.52223,0.86016,0.82599,1,0.995,0.92908,0.37593,1.91289,0.92267,0.0543902,0.000390172,0.000390172
48,26.8387,0.38285,0.55028,0.91463,0.82599,1,0.995,0.92908,0.37593,1.91289,0.92267,0.0533971,0.000397103,0.000397103
49,27.3194,0.30374,0.45967,0.90247,0.95638,1,0.995,0.96208,0.36439,1.60749,0.9124,0.052404,0.000403968,0.000403968
50,27.7241,0.35753,0.51788,0.93196,0.95638,1,0.995,0.96208,0.36439,1.60749,0.9124,0.0514108,0.000410767,0.000410767
51,28.2554,0.3472,0.54428,0.90956,0.95412,1,0.995,0.91233,0.38744,1.28322,0.91917,0.0504175,0.0004175,0.0004175
52,28.6325,0.33534,0.53658,0.93162,0.95412,1,0.995,0.91233,0.38744,1.28322,0.91917,0.0494242,0.000424167,0.000424167
53,29.0367,0.3519,0.52718,0.89441,0.95412,1,0.995,0.91233,0.38744,1.28322,0.91917,0.0484308,0.000430768,0.000430768
54,29.4606,0.34333,0.50315,0.91055,0.96633,1,0.995,0.96209,0.40109,1.0851,0.93395,0.0474373,0.000437303,0.000437303
55,29.8916,0.35621,0.47129,0.89668,0.96633,1,0.995,0.96209,0.40109,1.0851,0.93395,0.0464438,0.000443772,0.000443772
56,30.3067,0.31822,0.48019,0.87062,0.96633,1,0.995,0.96209,0.40109,1.0851,0.93395,0.0454502,0.000450175,0.000450175
57,30.8191,0.35907,0.62576,0.88268,0.96934,1,0.995,0.96209,0.39305,1.00667,0.95507,0.0444565,0.000456512,0.000456512
58,31.2559,0.28928,0.49523,0.89146,0.96934,1,0.995,0.96209,0.39305,1.00667,0.95507,0.0434628,0.000462783,0.000462783
59,31.6738,0.27836,0.47342,0.90668,0.96934,1,0.995,0.96209,0.39305,1.00667,0.95507,0.042469,0.000468988,0.000468988
60,32.0914,0.27866,0.43445,0.88858,0.97282,1,0.995,0.96209,0.41992,0.90251,1.06022,0.0414751,0.000475127,0.000475127
61,32.5247,0.34617,0.4815,0.91386,0.97282,1,0.995,0.96209,0.41992,0.90251,1.06022,0.0404812,0.0004812,0.0004812
62,32.9767,0.29965,0.4499,0.88334,0.97282,1,0.995,0.96209,0.41992,0.90251,1.06022,0.0394872,0.000487207,0.000487207
63,33.4668,0.26466,0.46267,0.83523,0.97301,1,0.995,0.8955,0.43993,0.89748,1.07484,0.0384931,0.000493148,0.000493148
64,33.8902,0.29946,0.45728,0.9012,0.97301,1,0.995,0.8955,0.43993,0.89748,1.07484,0.037499,0.000499023,0.000499023
65,34.2785,0.3048,0.45537,0.91058,0.97301,1,0.995,0.8955,0.43993,0.89748,1.07484,0.0365048,0.000504832,0.000504832
66,34.7099,0.30191,0.52181,0.94744,0.97782,1,0.995,0.8955,0.41368,0.79863,1.00266,0.0355106,0.000510575,0.000510575
67,35.1179,0.31412,0.43661,0.89799,0.97782,1,0.995,0.8955,0.41368,0.79863,1.00266,0.0345163,0.000516252,0.000516252
68,35.5233,0.38574,0.5096,0.86949,0.97782,1,0.995,0.8955,0.41368,0.79863,1.00266,0.0335219,0.000521863,0.000521863
69,36.0168,0.34964,0.50031,0.90781,0.91172,1,0.995,0.8955,0.41411,0.72459,0.92046,0.0325274,0.000527408,0.000527408
70,36.4151,0.37457,0.49705,0.89574,0.91172,1,0.995,0.8955,0.41411,0.72459,0.92046,0.0315329,0.000532887,0.000532887
71,36.8096,0.29362,0.41472,0.86483,0.91172,1,0.995,0.8955,0.41411,0.72459,0.92046,0.0305383,0.0005383,0.0005383
72,37.2495,0.29623,0.45732,0.87801,0.98008,1,0.995,0.72137,0.50919,1.10502,0.91466,0.0295436,0.000543647,0.000543647
73,37.6683,0.34894,0.41882,0.88399,0.98008,1,0.995,0.72137,0.50919,1.10502,0.91466,0.0285489,0.000548928,0.000548928
74,38.0864,0.35644,0.46327,0.90774,0.98008,1,0.995,0.72137,0.50919,1.10502,0.91466,0.0275541,0.000554143,0.000554143
75,38.6173,0.29586,0.40988,0.89471,0.98032,1,0.995,0.53455,1.09274,1.72566,1.3789,0.0265593,0.000559292,0.000559292
76,39.0104,0.3393,0.44969,0.90678,0.98032,1,0.995,0.53455,1.09274,1.72566,1.3789,0.0255644,0.000564375,0.000564375
77,39.4218,0.32024,0.40382,0.89505,0.98032,1,0.995,0.53455,1.09274,1.72566,1.3789,0.0245694,0.000569392,0.000569392
78,39.8557,0.28991,0.41759,0.89919,0.97995,1,0.995,0.43654,1.53292,1.52706,1.72517,0.0235743,0.000574343,0.000574343
79,40.2666,0.27733,0.41175,0.94664,0.97995,1,0.995,0.43654,1.53292,1.52706,1.72517,0.0225792,0.000579228,0.000579228
80,40.7086,0.29566,0.45284,0.91294,0.97995,1,0.995,0.43654,1.53292,1.52706,1.72517,0.021584,0.000584047,0.000584047
81,41.1959,0.32026,0.47169,0.85459,0.98071,1,0.995,0.83024,0.44852,0.93843,0.92429,0.0205888,0.0005888,0.0005888
82,41.5869,0.31572,0.43476,0.86356,0.98071,1,0.995,0.83024,0.44852,0.93843,0.92429,0.0195935,0.000593487,0.000593487
83,42.032,0.30569,0.40214,0.90669,0.98071,1,0.995,0.83024,0.44852,0.93843,0.92429,0.0185981,0.000598108,0.000598108
84,42.4763,0.27612,0.40586,0.9228,0.98226,1,0.995,0.995,0.24658,0.64926,0.85567,0.0176027,0.000602663,0.000602663
85,42.8678,0.25175,0.38338,0.86405,0.98226,1,0.995,0.995,0.24658,0.64926,0.85567,0.0166072,0.000607152,0.000607152
86,43.2869,0.3589,0.4227,0.90682,0.98226,1,0.995,0.995,0.24658,0.64926,0.85567,0.0156116,0.000611575,0.000611575
87,43.77,0.27029,0.4076,0.89191,0.98226,1,0.995,0.995,0.24658,0.64926,0.85567,0.0146159,0.000615932,0.000615932
88,44.1938,0.26313,0.40405,0.90126,0.98355,1,0.995,0.995,0.28136,0.53644,0.86614,0.0136202,0.000620223,0.000620223
89,44.626,0.31412,0.39612,0.91277,0.98355,1,0.995,0.995,0.28136,0.53644,0.86614,0.0126244,0.000624448,0.000624448
90,45.0549,0.31,0.39872,0.90052,0.98355,1,0.995,0.995,0.28136,0.53644,0.86614,0.0116286,0.000628607,0.000628607
91,45.5051,0.33745,0.4126,0.91748,0.98355,1,0.995,0.995,0.28136,0.53644,0.86614,0.0106327,0.0006327,0.0006327
92,45.9496,0.27555,0.40939,0.88102,0.98528,1,0.995,0.96208,0.35696,0.49945,0.90641,0.00963673,0.000636727,0.000636727
93,46.6015,0.32758,0.40485,0.88729,0.98528,1,0.995,0.96208,0.35696,0.49945,0.90641,0.00864069,0.000640688,0.000640688
94,47.1394,0.32841,0.39108,0.91326,0.98528,1,0.995,0.96208,0.35696,0.49945,0.90641,0.00764458,0.000644583,0.000644583
95,47.6379,0.3616,0.43171,0.88319,0.98528,1,0.995,0.96208,0.35696,0.49945,0.90641,0.00664841,0.000648412,0.000648412
96,48.1726,0.3388,0.40231,0.88578,0.98538,1,0.995,0.96207,0.36206,0.50781,0.90547,0.00565218,0.000652175,0.000652175
97,48.6233,0.29705,0.36472,0.88981,0.98538,1,0.995,0.96207,0.36206,0.50781,0.90547,0.00465587,0.000655872,0.000655872
98,49.2322,0.34245,0.39824,0.90423,0.98538,1,0.995,0.96207,0.36206,0.50781,0.90547,0.0036595,0.000659503,0.000659503
99,49.7434,0.3413,0.39144,0.90801,0.98538,1,0.995,0.96207,0.36206,0.50781,0.90547,0.00266307,0.000663068,0.000663068
100,50.3064,0.28298,0.42862,0.86473,0.98269,1,0.995,0.995,0.27464,0.49306,0.87483,0.00166657,0.000666567,0.000666567
101,50.8009,0.25378,0.35375,0.90666,0.98269,1,0.995,0.995,0.27464,0.49306,0.87483,0.00067,0.00067,0.00067
102,51.2743,0.28277,0.38165,0.89587,0.98269,1,0.995,0.995,0.27464,0.49306,0.87483,0.0006667,0.0006667,0.0006667
103,51.8293,0.30211,0.37887,0.87434,0.98269,1,0.995,0.995,0.27464,0.49306,0.87483,0.0006634,0.0006634,0.0006634
104,52.4836,0.26527,0.36437,0.90335,0.97118,1,0.995,0.995,0.26935,0.56118,0.87076,0.0006601,0.0006601,0.0006601
105,53.0952,0.37145,0.40688,0.89042,0.97118,1,0.995,0.995,0.26935,0.56118,0.87076,0.0006568,0.0006568,0.0006568
106,53.6951,0.29833,0.3871,0.92501,0.97118,1,0.995,0.995,0.26935,0.56118,0.87076,0.0006535,0.0006535,0.0006535
107,54.2792,0.33837,0.4035,0.89622,0.97118,1,0.995,0.995,0.26935,0.56118,0.87076,0.0006502,0.0006502,0.0006502
108,54.8721,0.31175,0.40977,0.94499,0.98488,1,0.995,0.995,0.22852,0.53566,0.83565,0.0006469,0.0006469,0.0006469
109,55.345,0.29536,0.38611,0.91149,0.98488,1,0.995,0.995,0.22852,0.53566,0.83565,0.0006436,0.0006436,0.0006436
110,55.939,0.28249,0.37326,0.86978,0.98488,1,0.995,0.995,0.22852,0.53566,0.83565,0.0006403,0.0006403,0.0006403
111,56.452,0.29669,0.36874,0.91604,0.98488,1,0.995,0.995,0.22852,0.53566,0.83565,0.000637,0.000637,0.000637
112,57.0044,0.26784,0.33857,0.85339,0.98597,1,0.995,0.995,0.22731,0.39736,0.81092,0.0006337,0.0006337,0.0006337
113,57.5022,0.2795,0.37025,0.92816,0.98597,1,0.995,0.995,0.22731,0.39736,0.81092,0.0006304,0.0006304,0.0006304
114,58.0189,0.25201,0.32837,0.869,0.98597,1,0.995,0.995,0.22731,0.39736,0.81092,0.0006271,0.0006271,0.0006271
115,58.5153,0.29688,0.37498,0.8365,0.98597,1,0.995,0.995,0.22731,0.39736,0.81092,0.0006238,0.0006238,0.0006238
116,59.1224,0.25208,0.32452,0.83567,0.98567,1,0.995,0.9399,0.32516,0.47503,0.85921,0.0006205,0.0006205,0.0006205
117,59.6505,0.29374,0.40408,0.9184,0.98567,1,0.995,0.9399,0.32516,0.47503,0.85921,0.0006172,0.0006172,0.0006172
118,60.1423,0.31273,0.36201,0.92294,0.98567,1,0.995,0.9399,0.32516,0.47503,0.85921,0.0006139,0.0006139,0.0006139
119,60.6366,0.29995,0.37538,0.88502,0.98567,1,0.995,0.9399,0.32516,0.47503,0.85921,0.0006106,0.0006106,0.0006106
120,61.1491,0.29579,0.38191,0.87621,0.98519,1,0.995,0.9399,0.36861,0.52946,0.89005,0.0006073,0.0006073,0.0006073
121,61.7362,0.3404,0.35346,0.90718,0.98519,1,0.995,0.9399,0.36861,0.52946,0.89005,0.000604,0.000604,0.000604
122,62.2489,0.24025,0.34452,0.84341,0.98519,1,0.995,0.9399,0.36861,0.52946,0.89005,0.0006007,0.0006007,0.0006007
123,62.7471,0.29474,0.39301,0.89372,0.98519,1,0.995,0.9399,0.36861,0.52946,0.89005,0.0005974,0.0005974,0.0005974
124,63.2653,0.25842,0.33122,0.86782,0.98302,1,0.995,0.95107,0.30807,0.41919,0.85632,0.0005941,0.0005941,0.0005941
125,63.7583,0.28405,0.33931,0.85257,0.98302,1,0.995,0.95107,0.30807,0.41919,0.85632,0.0005908,0.0005908,0.0005908
126,64.3373,0.28603,0.38955,0.86389,0.98302,1,0.995,0.95107,0.30807,0.41919,0.85632,0.0005875,0.0005875,0.0005875
127,64.8413,0.32447,0.36072,0.90435,0.98302,1,0.995,0.95107,0.30807,0.41919,0.85632,0.0005842,0.0005842,0.0005842
128,65.3592,0.28331,0.42026,0.88659,0.97882,1,0.995,0.95107,0.30907,0.38895,0.8602,0.0005809,0.0005809,0.0005809
129,65.8503,0.27362,0.35092,0.87498,0.97882,1,0.995,0.95107,0.30907,0.38895,0.8602,0.0005776,0.0005776,0.0005776
130,66.4214,0.31077,0.36019,0.90498,0.97882,1,0.995,0.95107,0.30907,0.38895,0.8602,0.0005743,0.0005743,0.0005743
131,66.9192,0.27587,0.37493,0.87539,0.97882,1,0.995,0.95107,0.30907,0.38895,0.8602,0.000571,0.000571,0.000571
132,67.5372,0.34204,0.44913,0.9338,0.9771,1,0.995,0.91232,0.30744,0.45855,0.86017,0.0005677,0.0005677,0.0005677
133,68.0882,0.23413,0.30864,0.86942,0.9771,1,0.995,0.91232,0.30744,0.45855,0.86017,0.0005644,0.0005644,0.0005644
134,68.6104,0.28219,0.33446,0.8561,0.9771,1,0.995,0.91232,0.30744,0.45855,0.86017,0.0005611,0.0005611,0.0005611
135,69.0987,0.2876,0.37132,0.90955,0.9771,1,0.995,0.91232,0.30744,0.45855,0.86017,0.0005578,0.0005578,0.0005578
136,69.6545,0.30744,0.36663,0.87157,0.98064,1,0.995,0.9399,0.28681,0.47268,0.85288,0.0005545,0.0005545,0.0005545
137,70.2532,0.26765,0.3368,0.86178,0.98064,1,0.995,0.9399,0.28681,0.47268,0.85288,0.0005512,0.0005512,0.0005512
138,70.748,0.28467,0.35383,0.89188,0.98064,1,0.995,0.9399,0.28681,0.47268,0.85288,0.0005479,0.0005479,0.0005479
139,71.2448,0.26438,0.37615,0.9152,0.98064,1,0.995,0.9399,0.28681,0.47268,0.85288,0.0005446,0.0005446,0.0005446
140,71.7888,0.30905,0.38587,0.86348,0.9839,1,0.995,0.93991,0.29282,0.46779,0.85266,0.0005413,0.0005413,0.0005413
141,72.2833,0.28893,0.35726,0.90311,0.9839,1,0.995,0.93991,0.29282,0.46779,0.85266,0.000538,0.000538,0.000538
142,72.8303,0.36413,0.41327,0.91687,0.9839,1,0.995,0.93991,0.29282,0.46779,0.85266,0.0005347,0.0005347,0.0005347
143,73.4549,0.27703,0.34718,0.86396,0.9839,1,0.995,0.93991,0.29282,0.46779,0.85266,0.0005314,0.0005314,0.0005314
144,74.0908,0.30935,0.3711,0.88407,0.98508,1,0.995,0.93991,0.2783,0.38352,0.84039,0.0005281,0.0005281,0.0005281
145,74.6124,0.31687,0.37734,0.93593,0.98508,1,0.995,0.93991,0.2783,0.38352,0.84039,0.0005248,0.0005248,0.0005248
146,75.1262,0.28764,0.35529,0.87311,0.98508,1,0.995,0.93991,0.2783,0.38352,0.84039,0.0005215,0.0005215,0.0005215
147,75.6165,0.34552,0.43141,0.9045,0.98508,1,0.995,0.93991,0.2783,0.38352,0.84039,0.0005182,0.0005182,0.0005182
148,76.1464,0.28262,0.38326,0.91132,0.98514,1,0.995,0.995,0.24423,0.35628,0.82529,0.0005149,0.0005149,0.0005149
149,76.7912,0.31099,0.34463,0.91153,0.98514,1,0.995,0.995,0.24423,0.35628,0.82529,0.0005116,0.0005116,0.0005116
150,77.2412,0.2581,0.31655,0.89831,0.98514,1,0.995,0.995,0.24423,0.35628,0.82529,0.0005083,0.0005083,0.0005083
151,77.672,0.25475,0.33864,0.88161,0.98514,1,0.995,0.995,0.24423,0.35628,0.82529,0.000505,0.000505,0.000505
152,78.1628,0.26259,0.30092,0.89302,0.98584,1,0.995,0.995,0.20472,0.3212,0.82001,0.0005017,0.0005017,0.0005017
153,78.6027,0.25691,0.30832,0.88853,0.98584,1,0.995,0.995,0.20472,0.3212,0.82001,0.0004984,0.0004984,0.0004984
154,79.1387,0.22479,0.31342,0.85715,0.98584,1,0.995,0.995,0.20472,0.3212,0.82001,0.0004951,0.0004951,0.0004951
155,79.5876,0.30827,0.33569,0.93479,0.98584,1,0.995,0.995,0.20472,0.3212,0.82001,0.0004918,0.0004918,0.0004918
156,80.1311,0.29483,0.33873,0.84976,0.98672,1,0.995,0.995,0.21782,0.34153,0.82226,0.0004885,0.0004885,0.0004885
157,80.6744,0.29436,0.35565,0.86634,0.98672,1,0.995,0.995,0.21782,0.34153,0.82226,0.0004852,0.0004852,0.0004852
158,81.2024,0.28392,0.44883,0.90166,0.98672,1,0.995,0.995,0.21782,0.34153,0.82226,0.0004819,0.0004819,0.0004819
159,81.705,0.26678,0.31193,0.90216,0.98672,1,0.995,0.995,0.21782,0.34153,0.82226,0.0004786,0.0004786,0.0004786
160,82.2354,0.28602,0.36124,0.89499,0.98655,1,0.995,0.995,0.22433,0.37275,0.82639,0.0004753,0.0004753,0.0004753
161,82.6825,0.2508,0.31187,0.84944,0.98655,1,0.995,0.995,0.22433,0.37275,0.82639,0.000472,0.000472,0.000472
162,83.1135,0.27671,0.38308,0.89061,0.98655,1,0.995,0.995,0.22433,0.37275,0.82639,0.0004687,0.0004687,0.0004687
163,83.5342,0.25687,0.35806,0.89519,0.98655,1,0.995,0.995,0.22433,0.37275,0.82639,0.0004654,0.0004654,0.0004654
164,84.0157,0.27608,0.32325,0.89157,0.98621,1,0.995,0.995,0.24697,0.38903,0.85473,0.0004621,0.0004621,0.0004621
165,84.5728,0.27337,0.31076,0.89951,0.98621,1,0.995,0.995,0.24697,0.38903,0.85473,0.0004588,0.0004588,0.0004588
166,85.0586,0.34139,0.34819,0.91743,0.98621,1,0.995,0.995,0.24697,0.38903,0.85473,0.0004555,0.0004555,0.0004555
167,85.5232,0.27792,0.31386,0.87599,0.98621,1,0.995,0.995,0.24697,0.38903,0.85473,0.0004522,0.0004522,0.0004522
168,86.0114,0.21281,0.30204,0.86615,0.98646,1,0.995,0.93991,0.27844,0.42372,0.89606,0.0004489,0.0004489,0.0004489
169,86.4465,0.25514,0.29163,0.88352,0.98646,1,0.995,0.93991,0.27844,0.42372,0.89606,0.0004456,0.0004456,0.0004456
170,86.9598,0.33116,0.34679,0.88598,0.98646,1,0.995,0.93991,0.27844,0.42372,0.89606,0.0004423,0.0004423,0.0004423
171,87.4201,0.23493,0.30223,0.88131,0.98646,1,0.995,0.93991,0.27844,0.42372,0.89606,0.000439,0.000439,0.000439
172,87.919,0.26572,0.36628,0.86932,0.98651,1,0.995,0.995,0.26455,0.41131,0.8713,0.0004357,0.0004357,0.0004357
173,88.4023,0.24038,0.29883,0.86166,0.98651,1,0.995,0.995,0.26455,0.41131,0.8713,0.0004324,0.0004324,0.0004324
174,88.8343,0.26805,0.32359,0.93388,0.98651,1,0.995,0.995,0.26455,0.41131,0.8713,0.0004291,0.0004291,0.0004291
175,89.3003,0.32006,0.34646,0.90425,0.98651,1,0.995,0.995,0.26455,0.41131,0.8713,0.0004258,0.0004258,0.0004258
176,89.9473,0.27267,0.37037,0.93482,0.98674,1,0.995,0.995,0.25666,0.37454,0.84362,0.0004225,0.0004225,0.0004225
177,90.4257,0.27275,0.33053,0.90423,0.98674,1,0.995,0.995,0.25666,0.37454,0.84362,0.0004192,0.0004192,0.0004192
178,90.9093,0.26061,0.30286,0.8885,0.98674,1,0.995,0.995,0.25666,0.37454,0.84362,0.0004159,0.0004159,0.0004159
179,91.3555,0.23777,0.2897,0.8522,0.98674,1,0.995,0.995,0.25666,0.37454,0.84362,0.0004126,0.0004126,0.0004126
180,91.8419,0.28068,0.30564,0.8719,0.98679,1,0.995,0.995,0.27612,0.36236,0.83528,0.0004093,0.0004093,0.0004093
181,92.3526,0.26863,0.31128,0.9148,0.98679,1,0.995,0.995,0.27612,0.36236,0.83528,0.000406,0.000406,0.000406
182,92.8632,0.30865,0.38578,0.92069,0.98679,1,0.995,0.995,0.27612,0.36236,0.83528,0.0004027,0.0004027,0.0004027
183,93.3321,0.23459,0.28041,0.90786,0.98679,1,0.995,0.995,0.27612,0.36236,0.83528,0.0003994,0.0003994,0.0003994
184,93.8359,0.24015,0.28668,0.88084,0.98691,1,0.995,0.995,0.29301,0.37062,0.84115,0.0003961,0.0003961,0.0003961
